frame_number,class_id,confidence,x,y,w,h
9,0,0.5236252,43331,98032,33176,138872
10,0,0.5242679,43287,98003,33144,138744
11,0,0.5849899,43507,99421,32683,138696
11,0,0.5142935,109637,142990,46313,163297
11,0,0.57824206,110335,145971,46358,169179
11,0,0.555129,43581,99282,32965,141167
11,0,0.51815635,109644,143287,46584,164344
11,0,0.5824763,110452,145725,46538,168045
12,0,0.59320706,43594,99860,32754,140354
12,0,0.52218145,43602,102539,32066,149079
12,0,0.50610006,109561,143195,46256,163660
12,0,0.5775329,110264,146398,46315,169849
12,0,0.5656176,43670,99780,33026,142713
12,0,0.5101966,109566,143509,46519,164677
12,0,0.58119094,110388,146187,46470,168712
13,0,0.5342935,46034,98107,35738,145854
13,0,0.64987063,46644,96758,37015,145523
13,0,0.5268932,46203,99611,34902,151368
13,0,0.5008681,112126,142680,40668,158143
13,0,0.53289837,111928,146449,40890,167255
13,0,0.50316894,46620,98223,37022,146080
13,0,0.6443764,46651,96485,37111,146688
13,0,0.5019987,46208,99659,35089,150987
13,0,0.53684103,112039,146063,41013,166096
14,0,0.5588189,46040,97593,36085,145860
14,0,0.6671418,46535,96089,37380,145588
14,0,0.521202,46252,98764,35346,151757
14,0,0.5181317,112200,142441,40875,157674
14,0,0.53847474,112074,146011,41046,166452
14,0,0.5320472,46538,97688,37272,146080
14,0,0.66150415,46535,95788,37477,146620
14,0,0.5094449,112212,142642,41119,159081
14,0,0.5426417,112185,145641,41150,165113
15,0,0.52109766,44779,96209,31492,144893
15,0,0.60640454,46086,95359,32998,142411
15,0,0.5754624,46022,95173,33319,143606
16,0,0.5541242,44887,96408,32117,145264
16,0,0.63489056,46013,95566,33425,142852
16,0,0.50840145,45287,96595,33091,145404
16,0,0.6119902,45967,95399,33652,144146
17,0,0.58381456,46737,94201,34718,143838
17,0,0.5555976,46662,94042,35075,145179
18,0,0.5905292,46675,94058,34911,143861
18,0,0.5654131,46617,93891,35209,145115
23,0,0.5470703,52667,91151,26873,109373
23,0,0.53112847,138456,155541,43840,137939
23,0,0.5160676,138492,155432,44052,137469
24,0,0.55382854,52666,90397,26981,108326
24,0,0.5422145,138452,155578,43788,138430
24,0,0.5267709,138483,155446,44001,137921
25,0,0.5215562,53255,99082,28593,126698
25,0,0.5863896,144041,152259,44464,134975
25,0,0.5776333,144569,152295,44103,136686
25,0,0.5676436,144172,152272,44532,135282
25,0,0.5748703,144584,152339,44215,137351
26,0,0.52636963,53257,97646,28464,123995
26,0,0.580291,144020,152342,44534,135262
26,0,0.5708985,144577,152315,44156,136984
26,0,0.56142414,144153,152348,44637,135585
26,0,0.56856364,144592,152344,44274,137611
29,0,0.5312082,55085,98758,28108,136711
30,0,0.51942617,55107,98264,28124,137585
37,0,0.55174476,106153,329128,115889,158337
47,0,0.55726874,107715,310142,115537,196837
47,0,0.55394214,107900,310315,115096,198311
47,0,0.5324293,107909,310403,115021,197507
48,0,0.5627141,106360,311051,112642,195355
48,0,0.56233394,106511,311404,112227,196449
48,0,0.54070836,106359,311413,112008,195794
49,0,0.5765544,106205,311093,112364,195219
49,0,0.57572055,106347,311466,111940,196247
49,0,0.5542505,106192,311464,111714,195606
50,0,0.54216564,107621,311628,115698,194421
50,0,0.5412446,107904,312117,115585,195495
50,0,0.519761,108139,312091,115853,194597
51,0,0.5128365,107957,312408,116184,192992
51,0,0.51496845,108261,312807,116180,193787
52,0,0.5248948,107474,312416,115212,192949
52,0,0.5263971,107735,312830,115078,193700
52,0,0.5067519,107902,312790,115258,193003
53,0,0.55754185,108676,314403,117911,189740
53,0,0.5545618,108858,314721,117520,189592
53,0,0.5355456,109247,314643,118136,189117
54,0,0.54849976,108853,314340,118274,189789
54,0,0.5452096,109047,314650,117913,189655
54,0,0.5255118,109481,314574,118570,189181
56,0,0.5051428,107091,314727,114531,189162
56,0,0.50298345,107224,315049,114045,188990
67,0,0.51537055,80473,98342,38259,124856
67,0,0.5011674,80446,98254,38464,124988
68,0,0.5231583,80618,98436,38501,124822
68,0,0.50950557,80588,98353,38683,124929
71,0,0.536215,79550,86216,32972,119435
71,0,0.68390214,80428,89871,35195,125611
71,0,0.61881924,80968,90419,36471,127763
71,0,0.5129458,79629,86018,33118,119699
71,0,0.6673364,80370,89665,35326,125927
71,0,0.5978597,80906,90424,36484,128397
72,0,0.5355506,79602,86098,32738,119114
72,0,0.68162924,80485,89806,35103,125436
72,0,0.6147377,81055,90358,36424,127683
72,0,0.5113245,79676,85885,32904,119371
72,0,0.66491485,80428,89590,35238,125757
72,0,0.5936753,80993,90367,36443,128340
73,0,0.64439774,81878,89016,32079,129125
73,0,0.6123534,82484,89156,33080,130129
73,0,0.6069553,81846,88785,32434,129487
73,0,0.57648104,82434,89039,33225,130456
74,0,0.6646764,81913,88925,32107,128600
74,0,0.633219,82398,89005,33097,129567
74,0,0.6281922,81880,88694,32429,128901
74,0,0.5997511,82352,88889,33220,129835
75,0,0.50298864,85392,93965,33042,136499
75,0,0.59395564,85439,93749,33064,136804
75,0,0.5633251,85382,93208,33230,136998
76,0,0.51151955,85420,93812,33062,136559
76,0,0.60011506,85474,93629,33078,136966
76,0,0.5693502,85416,93110,33237,137160
77,0,0.5024614,85334,92420,32490,137664
77,0,0.6322375,85265,91734,32181,136331
77,0,0.59816396,85196,91095,32276,136063
78,0,0.620581,85428,93119,32341,137128
78,0,0.68677056,85323,92927,32396,137454
78,0,0.59989685,85426,93117,32803,137613
78,0,0.65495384,85257,92721,32461,137524
79,0,0.5989788,85354,93099,32276,137183
79,0,0.67418975,85262,92877,32283,137444
79,0,0.57788324,85352,93094,32762,137660
79,0,0.6412144,85194,92635,32361,137482
80,0,0.5948731,85354,93047,32328,137180
80,0,0.66860694,85280,92848,32310,137523
80,0,0.5727574,85351,93037,32807,137699
80,0,0.63499784,85213,92612,32395,137569
81,0,0.5157505,126170,157630,57064,165633
81,0,0.5897155,85294,92861,32397,137450
81,0,0.66877383,85232,92658,32413,137894
81,0,0.60793567,126262,154921,56619,151201
81,0,0.74655104,125953,155393,56643,151210
81,0,0.569574,85287,92856,32874,137906
81,0,0.6366601,85165,92340,32463,137739
81,0,0.5904332,126237,154754,56535,150867
81,0,0.7379147,125964,155426,57048,152482
82,0,0.59356576,85175,92374,32699,136151
82,0,0.6692379,85163,92305,32455,137161
82,0,0.58033866,125731,155569,56611,158449
82,0,0.70892173,125416,155588,56990,158211
82,0,0.56985193,85161,92316,33146,136785
82,0,0.6375693,85097,92021,32497,137038
82,0,0.5629098,125712,155368,56479,157916
82,0,0.7004483,125436,155631,57303,158833
83,0,0.5422392,85278,92340,32670,136327
83,0,0.635911,85240,92303,32519,136971
83,0,0.55506104,125737,155622,56725,158191
83,0,0.68535244,125453,155639,57108,158247
83,0,0.518422,85271,92298,33177,136916
83,0,0.6048511,85176,91970,32597,136746
83,0,0.5375392,125720,155412,56609,157677
83,0,0.6768165,125474,155683,57441,158795
84,0,0.5729017,85289,92390,32597,136267
84,0,0.655506,85226,92437,32502,137310
84,0,0.5384541,125742,155405,56621,159224
84,0,0.66900396,125445,155405,57032,159129
84,0,0.5486335,85278,92346,33066,136881
84,0,0.6255464,85162,92157,32563,137195
84,0,0.5229597,125724,155183,56494,158744
84,0,0.66128165,125469,155438,57359,159468
85,0,0.5943306,85145,92646,33217,135204
85,0,0.6706577,85080,92578,33114,136641
85,0,0.61446846,125530,155590,55876,153454
85,0,0.7175285,125275,155445,56174,154384
85,0,0.5733834,85132,92585,33674,135793
85,0,0.6455906,85020,92410,33145,136634
85,0,0.5988121,125500,155404,55835,153091
85,0,0.70947623,125292,155451,56483,155091
86,0,0.59770113,85131,92666,33228,135109
86,0,0.6727896,85067,92616,33136,136589
86,0,0.6052284,125534,155443,55839,153142
86,0,0.7113177,125283,155254,56159,154121
86,0,0.5767459,85116,92596,33675,135709
86,0,0.64807415,85007,92469,33164,136597
86,0,0.58978415,125502,155251,55806,152788
86,0,0.70360833,125297,155239,56476,154764
87,0,0.50669944,84882,92675,33056,135618
87,0,0.62554246,85007,92857,32824,135947
87,0,0.66612893,125507,157386,55215,151727
87,0,0.7618356,125269,156921,55534,152988
87,0,0.59818286,84950,92723,32870,135928
87,0,0.6546052,125470,157198,55191,151418
87,0,0.7585436,125310,156828,55745,153288
88,0,0.5173908,84913,92753,33005,135717
88,0,0.62986976,85015,92835,32768,136001
88,0,0.6728286,125500,157225,55221,151761
88,0,0.76491046,125253,156704,55519,152993
88,0,0.6019498,84956,92693,32813,135972
88,0,0.66205794,125465,157037,55190,151427
88,0,0.7614724,125294,156603,55728,153227
89,0,0.5601207,125751,156345,55380,163227
89,0,0.62060165,85195,93366,32459,134902
89,0,0.65019494,126056,156735,55076,161090
89,0,0.74972355,125825,156699,55415,161227
89,0,0.59075785,85149,93249,32514,134987
89,0,0.6462931,126017,156413,55004,160724
89,0,0.7483884,125865,156659,55640,161228
90,0,0.5486126,125724,156160,55380,163062
90,0,0.62300265,85213,93339,32484,134873
90,0,0.65023863,126036,156374,55033,160682
90,0,0.74753195,125799,156321,55376,160778
90,0,0.5935307,85167,93220,32530,134933
90,0,0.64646125,125996,156057,54961,160319
90,0,0.7462176,125838,156278,55601,160741
91,0,0.53289354,84644,92263,32999,134723
91,0,0.63097286,84830,92361,32567,135605
91,0,0.50043744,125897,154350,54792,165172
91,0,0.6493728,125745,155955,54967,162336
91,0,0.5074064,84612,92189,33499,135294
91,0,0.5998615,84778,92274,32621,135586
91,0,0.50153476,125861,154334,54697,164910
91,0,0.65637004,125801,156094,55299,161767
92,0,0.6028689,85226,92995,32504,135827
92,0,0.6101438,126258,152659,55089,172298
92,0,0.5744095,85180,92833,32554,135804
92,0,0.6247048,126303,153291,55319,170856
93,0,0.6067682,85204,92930,32558,135907
93,0,0.61360836,126283,152766,55038,172257
93,0,0.5786924,85157,92764,32600,135866
93,0,0.62822723,126325,153415,55263,170811
94,0,0.5037951,84934,92200,32789,136120
94,0,0.62016165,85143,92824,32480,136167
94,0,0.5907267,126313,154030,54949,170229
94,0,0.59179646,85092,92674,32509,136126
94,0,0.60635424,126366,154703,55180,168151
95,0,0.61835337,85342,92630,32427,136000
95,0,0.69154197,85482,92868,32452,137062
95,0,0.58868515,126164,152806,53752,179597
95,0,0.5970792,85317,92532,32842,136805
95,0,0.66374516,85431,92841,32434,137212
95,0,0.61078596,126203,153538,53903,179709
96,0,0.6149522,85332,92654,32385,136044
96,0,0.6889036,85469,92898,32421,137115
96,0,0.5974566,126172,152771,53732,179625
96,0,0.5936196,85308,92556,32805,136850
96,0,0.6607487,85418,92869,32402,137259
96,0,0.61927086,126206,153482,53879,179754
97,0,0.5051646,127117,158044,52026,178662
97,0,0.5669491,85537,92571,32422,136396
97,0,0.65628535,85649,92814,32365,136750
97,0,0.5333354,127525,150415,54311,181711
97,0,0.68832564,127547,152005,53929,182625
97,0,0.54208153,85524,92496,32893,137191
97,0,0.62550354,85613,92770,32408,136907
97,0,0.5472204,127539,150645,54289,182899
97,0,0.7052276,127538,152313,53964,182610
98,0,0.5629712,85556,92509,32420,136407
98,0,0.65002793,85666,92776,32364,136775
98,0,0.5130262,127700,150323,54564,181630
98,0,0.6704692,127738,151992,54022,182736
98,0,0.53666013,85547,92448,32895,137189
98,0,0.618544,85632,92730,32402,136964
98,0,0.52687454,127718,150525,54549,182917
98,0,0.68724924,127728,152273,54071,182717
99,0,0.62273204,85800,92671,32910,136055
99,0,0.67256904,85807,92811,32609,137180
99,0,0.5209776,128345,150221,55318,182398
99,0,0.673846,128587,151610,54607,183107
99,0,0.59630835,85807,92599,33389,136867
99,0,0.64113104,85764,92689,32615,137467
99,0,0.5361486,128385,150363,55316,182919
99,0,0.6911395,128585,151842,54643,183086
100,0,0.6254181,85795,92641,32901,136040
100,0,0.67445564,85797,92781,32590,137184
100,0,0.5138861,128359,150223,55388,182431
100,0,0.6696678,128594,151668,54651,183068
100,0,0.5985936,85802,92573,33379,136842
100,0,0.6429811,85756,92659,32594,137464
100,0,0.529168,128400,150376,55382,183072
100,0,0.68706334,128590,151903,54694,183077
101,0,0.5500393,85804,92672,32952,134840
101,0,0.618991,85860,92631,32653,135566
101,0,0.6425738,128993,151884,53288,184836
101,0,0.5266024,85818,92572,33450,135623
101,0,0.58370334,85815,92461,32722,135870
101,0,0.6638615,129020,152122,53361,184884
102,0,0.5512353,85812,92680,32900,134764
102,0,0.6204252,85864,92615,32630,135465
102,0,0.64427614,128886,151885,53554,184996
102,0,0.5278189,85825,92578,33392,135534
102,0,0.5850638,85817,92440,32697,135770
102,0,0.66489756,128916,152120,53624,185124
103,0,0.53173894,85657,92544,33097,135808
103,0,0.6082091,85738,92563,32652,136162
103,0,0.59489655,130608,152334,52034,185226
103,0,0.5102084,85663,92419,33592,136386
103,0,0.57205534,85685,92246,32694,136214
103,0,0.61208266,130674,152585,52184,185604
104,0,0.5280235,85603,92482,33096,135607
104,0,0.603609,85678,92476,32693,136046
104,0,0.6169959,130740,151686,51914,182538
104,0,0.50631726,85610,92364,33594,136188
104,0,0.5676741,85622,92148,32724,136076
104,0,0.63405085,130799,151934,52089,182678
105,0,0.5685365,131457,160250,50570,161317
105,0,0.5271104,131259,161166,49622,163644
105,0,0.5735857,131461,160186,50917,162839
105,0,0.53777313,131344,160860,50027,164030
106,0,0.5661348,131462,160277,50682,161532
106,0,0.5237601,131269,161101,49676,163785
106,0,0.5705863,131473,160202,51048,163019
106,0,0.53503764,131356,160803,50079,164219
108,0,0.5502275,142012,67082,32706,100084
108,0,0.5143638,142037,66843,32586,99351
108,0,0.5394917,142047,66815,32862,99384
108,0,0.55299205,142202,71564,33814,109250
108,0,0.5216036,142104,71910,33952,110740
109,0,0.5485325,142013,67008,32729,100029
109,0,0.51264143,142037,66769,32606,99317
109,0,0.538026,142047,66740,32883,99318
109,0,0.5524218,142204,71043,33816,108240
109,0,0.521362,142107,71380,33950,109717
110,0,0.5833889,141664,67532,32399,98219
110,0,0.5635302,141690,67359,32309,98000
110,0,0.5743426,141693,67286,32516,97719
110,0,0.53818023,141947,71764,33927,108430
110,0,0.50675213,141856,72100,33988,109609
111,0,0.5749618,141593,67529,32237,98545
111,0,0.55274016,141618,67344,32142,98133
111,0,0.5658355,141620,67279,32357,98052
111,0,0.54103434,141879,72627,33825,110321
111,0,0.51005805,141785,72928,33900,111420
112,0,0.5839487,141609,67752,32177,99697
112,0,0.55960995,141644,67559,32092,99281
112,0,0.5742003,141653,67508,32341,99087
112,0,0.5383971,141840,75858,34043,117406
112,0,0.50776035,186058,145867,45888,185164
112,0,0.5074684,141772,76043,34118,117808
112,0,0.5295024,186062,146084,45975,186229
113,0,0.5849956,141584,67760,32083,99701
113,0,0.5607984,141619,67567,31998,99299
113,0,0.5753892,141628,67516,32246,99089
113,0,0.5390635,141829,75625,33976,116915
113,0,0.50505805,186094,145713,45849,184928
113,0,0.50831044,141762,75810,34050,117345
113,0,0.5266004,186093,145903,45944,185965
114,0,0.58597,141578,67963,32155,100250
114,0,0.561897,141615,67763,32069,99841
114,0,0.57660484,141620,67755,32319,99632
114,0,0.551866,141754,77329,34066,120262
114,0,0.5217637,141690,77357,34134,120404
115,0,0.5421846,141090,67897,31519,99319
115,0,0.5195443,141137,67702,31437,99257
115,0,0.5337132,141133,67672,31644,98634
115,0,0.5438258,141587,76805,33657,119000
115,0,0.5114961,141532,77050,33769,119552
116,0,0.5284631,141163,67875,31448,99273
116,0,0.504844,141207,67677,31367,99151
116,0,0.5194268,141204,67642,31573,98566
116,0,0.5379349,141604,77652,33584,120758
116,0,0.5056889,141547,77821,33701,121180
117,0,0.57408863,141014,67932,31519,98798
117,0,0.5540297,141057,67741,31414,98658
117,0,0.5671979,141052,67704,31590,98234
117,0,0.5675708,141398,77485,33232,120111
117,0,0.53481954,141344,77640,33298,120101
118,0,0.5323485,140942,67863,31198,97208
118,0,0.5150552,140996,67696,31154,97226
118,0,0.5254759,140988,67659,31244,96818
118,0,0.55965364,141468,74827,33265,114417
118,0,0.53095937,141415,75046,33390,115021
119,0,0.5354848,140934,67851,31176,97204
119,0,0.5184365,140987,67685,31134,97248
119,0,0.52873427,140979,67655,31222,96821
119,0,0.56143117,141462,74880,33231,114458
119,0,0.5327567,141410,75111,33355,115074
120,0,0.547034,140922,67829,31161,97225
120,0,0.53055894,140975,67665,31114,97283
120,0,0.5405143,140966,67639,31203,96863
120,0,0.5634324,141445,74230,33153,113274
120,0,0.53430784,141392,74474,33272,113927
121,0,0.5358037,140916,68173,31017,96951
121,0,0.5231482,140976,68028,30972,97352
121,0,0.527796,140955,68024,31059,96706
121,0,0.5599577,141431,76749,32996,116586
121,0,0.5277421,141388,77112,33120,117285
125,0,0.51702005,140075,82086,31098,123366
126,0,0.5230286,139975,82465,30853,124385
127,0,0.5335502,139557,82799,30432,125197
128,0,0.56575227,140299,80768,31637,120649
128,0,0.53306836,140279,80787,31829,121396
129,0,0.50555664,140243,78913,32551,117505
129,0,0.50205153,140177,78835,32648,120109
129,0,0.614827,140179,84786,32955,129368
129,0,0.55592734,140271,86123,33561,129863
129,0,0.5850439,140149,84517,33041,129521
129,0,0.5606377,140236,86013,33486,129084
130,0,0.50858057,140254,79135,32563,117882
130,0,0.50607514,140189,79036,32655,120436
130,0,0.61762315,140177,84957,32972,129689
130,0,0.55928195,140257,86150,33537,129836
130,0,0.5890424,140147,84667,33056,129874
130,0,0.5668058,140221,86035,33453,129076
131,0,0.5953294,138579,85319,32096,126923
131,0,0.5268609,138947,86802,32427,127890
131,0,0.5632473,138590,85322,32288,127827
131,0,0.54036427,138886,86694,32387,127632
132,0,0.59039044,138616,84867,32152,126035
132,0,0.51851445,138942,86752,32494,127712
132,0,0.5592385,138622,84912,32346,127014
132,0,0.5311012,138886,86635,32458,127404
134,0,0.5007185,138287,75544,32976,100247
135,0,0.52145094,137918,83751,32874,119570
135,0,0.6505966,137611,89457,32366,122273
135,0,0.51867706,137934,83653,32842,120640
135,0,0.66906273,137654,89352,32588,122791
135,0,0.70455027,137494,86276,33023,128482
135,0,0.70164573,137867,86167,32415,128055
135,0,0.6095917,138065,87892,32139,129081
135,0,0.6756295,137554,86164,33160,128983
135,0,0.70887566,137910,86286,32437,128032
135,0,0.60165226,138135,87852,32508,129375
136,0,0.62417376,137380,90240,32213,122007
136,0,0.6494765,137475,90094,32566,122697
136,0,0.6558524,137244,86915,32618,129327
136,0,0.66898644,137612,86761,32274,129090
136,0,0.5827578,137775,88418,31899,129609
136,0,0.6243461,137311,86768,32765,129758
136,0,0.67779183,137678,86842,32337,129092
136,0,0.5770039,137843,88371,32207,130127
137,0,0.62671113,137507,90507,32464,121428
137,0,0.64957845,137589,90343,32803,121965
137,0,0.6491473,137263,87214,32704,128392
137,0,0.66915727,137662,87023,32324,128354
137,0,0.58733773,137852,88612,32014,129029
137,0,0.61812323,137331,87039,32841,128788
137,0,0.6794956,137729,87108,32398,128358
137,0,0.58188736,137913,88549,32314,129568
138,0,0.62451035,137503,90538,32452,121395
138,0,0.647398,137585,90374,32793,121945
138,0,0.6453372,137256,87221,32704,128375
138,0,0.6667106,137661,87030,32320,128410
138,0,0.58405095,137849,88630,32000,128998
138,0,0.6142838,137324,87046,32842,128760
138,0,0.6765807,137728,87117,32395,128414
138,0,0.578442,137911,88567,32300,129557
139,0,0.56675726,138696,89656,33981,121420
139,0,0.58819985,138682,89499,34116,122059
139,0,0.58678067,137889,86589,33741,124630
139,0,0.59852505,138421,86694,33798,124965
139,0,0.56249726,137959,86512,33814,125032
139,0,0.60908985,138459,86784,33886,124633
140,0,0.56256515,138692,89482,34038,121422
140,0,0.5848593,138678,89336,34176,122112
140,0,0.5913677,137917,86405,33786,124751
140,0,0.59980685,138429,86537,33887,124881
140,0,0.56707156,137986,86334,33862,125152
140,0,0.6098876,138466,86629,33970,124586
141,0,0.5048638,137672,87874,31451,115417
141,0,0.57001483,137529,84229,32549,121055
141,0,0.54915535,137980,85720,32345,121421
141,0,0.5482616,137582,84254,32664,121504
141,0,0.54408556,138013,85842,32500,121777
142,0,0.5046567,137655,87916,31485,115281
142,0,0.5695879,137520,84326,32578,120855
142,0,0.549943,137967,85799,32353,121274
142,0,0.5476104,137574,84341,32692,121309
142,0,0.5448034,138001,85919,32503,121640
148,0,0.5115686,140927,72454,34107,101098
148,0,0.5045221,140902,72502,34149,101777
149,0,0.5009649,90521,83808,13500,57914
150,0,0.504163,90522,83812,13498,57928
159,0,0.57705665,141019,66102,30184,92318
159,0,0.57149863,141044,66025,30241,93487
159,0,0.5715952,141030,66083,30277,92177
159,0,0.5476181,141166,65475,30924,88926
159,0,0.6176652,141401,66213,30987,92168
159,0,0.5742812,141421,66390,31680,93587
159,0,0.53202474,156065,315529,121131,187137
159,0,0.5259318,141164,65425,30978,89338
159,0,0.597056,141352,66193,31015,92622
159,0,0.53894687,141390,66455,31793,94366
159,0,0.54058003,156110,315999,120289,186705
159,0,0.5329673,156659,315929,121559,186069
160,0,0.58014107,141002,66023,30080,92198
160,0,0.5747198,141026,65948,30132,93385
160,0,0.57466555,141011,66010,30169,92062
160,0,0.5576953,141155,65471,30830,88961
160,0,0.61920154,141385,66068,30873,91834
160,0,0.57833505,141394,66283,31587,93308
160,0,0.52855283,156083,315417,121128,187272
160,0,0.5357093,141153,65419,30888,89358
160,0,0.59738755,141338,66048,30909,92284
160,0,0.5423102,141359,66351,31694,94068
160,0,0.53715366,156130,315847,120315,186932
160,0,0.5302097,156660,315788,121522,186331
161,0,0.65887547,140927,67118,29429,93473
161,0,0.5171574,141490,66533,29667,92774
161,0,0.51424813,141108,73207,30296,108128
161,0,0.6531087,140947,67071,29485,95017
161,0,0.5148092,141505,66561,29982,92613
161,0,0.6563884,140923,67183,29506,93326
161,0,0.5200766,141516,66708,30010,92311
161,0,0.51010734,141101,73177,30351,109450
161,0,0.6640384,141209,70098,30725,99044
161,0,0.58818233,141346,69484,31125,99086
161,0,0.63144684,141153,70055,30799,99626
161,0,0.54714847,141349,69292,31269,99577
161,0,0.6459257,120121,190414,47522,246976
161,0,0.57662296,120292,191633,48131,242998
162,0,0.62856925,140902,67672,29792,93755
162,0,0.53754354,141060,75392,30846,111422
162,0,0.62094486,140933,67622,29878,95117
162,0,0.6241336,140914,67693,29897,93623
162,0,0.5323588,141058,75409,30907,113527
162,0,0.65018153,141195,72792,31279,103309
162,0,0.53306365,141356,70939,31446,100942
162,0,0.50002825,156464,313626,121326,189288
162,0,0.6208132,141137,72751,31353,104160
162,0,0.6452949,120512,190423,47751,247397
162,0,0.5877934,120689,191779,48745,243285
162,0,0.50725037,156496,313982,120493,189622
163,0,0.54544026,141323,80700,31247,120032
163,0,0.51063067,141276,80649,31420,121129
163,0,0.5319228,117975,186925,48997,258559
163,0,0.50111175,156284,314763,122183,189056
164,0,0.53035206,141640,80096,31697,120412
164,0,0.50322425,156889,313927,124475,190183
164,0,0.5018921,117697,187485,47720,258824
164,0,0.5108623,156917,314363,123600,190443
164,0,0.50328666,157373,314369,124517,189699
165,0,0.5294392,155976,314552,122544,189539
165,0,0.5069492,113905,188729,48793,264005
165,0,0.5389688,156010,315071,121671,189430
165,0,0.5316993,156484,315033,122758,188740
166,0,0.5285739,155976,314567,122595,189526
166,0,0.5034446,113993,188653,48681,265022
166,0,0.53809714,156012,315095,121718,189407
166,0,0.53072906,156498,315056,122828,188717
167,0,0.5473112,157102,314102,124227,190382
167,0,0.5543238,157158,314628,123405,190629
167,0,0.5492695,157594,314598,124415,189983
168,0,0.54700965,157126,314050,124213,190488
168,0,0.554101,157181,314574,123389,190752
168,0,0.54902095,157618,314548,124400,190093
169,0,0.53104407,142333,80533,31913,128409
169,0,0.5354279,142492,85730,32755,138774
169,0,0.5349609,156973,313981,123336,190418
169,0,0.5022408,142253,80117,32037,128351
169,0,0.541561,157016,314389,122577,190786
169,0,0.5374469,157429,314407,123522,190048
170,0,0.5344112,142381,80448,31855,128358
170,0,0.533709,142504,85556,32677,138660
170,0,0.5388872,157023,314017,123463,190361
170,0,0.50522375,142298,80032,31976,128283
170,0,0.54531217,157065,314434,122712,190709
170,0,0.54139996,157473,314453,123659,189955
171,0,0.50405526,142815,78874,31932,127006
171,0,0.53524995,156072,314650,121570,189309
171,0,0.5434759,156124,315214,120860,189317
171,0,0.53812885,156621,315231,121883,188551
172,0,0.54544514,156348,314217,122329,189850
172,0,0.55371755,156395,314749,121602,190077
172,0,0.54925615,156830,314762,122549,189364
173,0,0.5430795,142825,77999,31400,118691
173,0,0.52955395,142846,77781,31439,120301
173,0,0.5366615,143181,79308,32200,126753
173,0,0.5413869,143724,78526,32135,125060
173,0,0.5631033,157458,314433,124108,189399
173,0,0.504563,143074,78989,32262,126579
173,0,0.5075945,143743,78014,32180,124678
173,0,0.5697369,157532,315115,123376,189571
173,0,0.5631512,158250,315110,124782,188814
174,0,0.524869,142834,77819,31374,118237
174,0,0.51109064,142856,77610,31415,119994
174,0,0.53203344,143223,78734,32207,125456
174,0,0.5405994,143736,77973,32125,123796
174,0,0.5469355,157530,314266,124281,189680
174,0,0.50025326,143118,78433,32273,125283
174,0,0.5070898,143754,77445,32171,123336
174,0,0.55421114,157607,314929,123563,189898
174,0,0.5479552,158330,314928,124984,189145
175,0,0.5647722,142855,69383,30662,99174
175,0,0.53349906,142642,77249,31083,116487
175,0,0.53952897,142874,69253,30697,98958
175,0,0.5366999,142847,69213,30791,98991
175,0,0.51824725,142659,77017,31147,117984
175,0,0.57758105,143065,78238,32089,123768
175,0,0.5461923,143557,76099,31998,119085
175,0,0.5461917,142966,77862,32123,123450
